{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'503', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'504', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'505', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'506', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'507', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'508', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'509', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'510', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'511', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'512', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'513', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'514', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'515', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'516', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'517', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'518', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'519', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'520', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'521', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'522', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'523', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'524', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'525', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'526', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'527', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'528', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'529', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'530', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'531', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'532', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'533', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'534', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'535', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'536', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'537', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'538', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'539', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'540', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'541', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'542', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'543', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'544', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'545', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'546', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'547', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'548', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'549', u'name': u'load.avg_1_min'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'550', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'551', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'552', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'553', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'554', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'555', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'556', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'557', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'558', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'559', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'560', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'561', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'562', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'563', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'564', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'565', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'566', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'567', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'568', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'569', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'570', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'571', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'572', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'573', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'574', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'575', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'576', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'577', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'578', u'name': u'load.avg_5_min'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'579', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'580', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'581', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'582', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'583', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'584', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'585', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'586', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'587', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'588', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'589', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'590', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'591', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'592', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'593', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'594', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'595', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'596', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'597', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'598', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'599', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'600', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'601', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'602', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'603', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'604', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'605', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'606', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'607', u'name': u'mem.free_mb'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'608', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'609', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'610', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'611', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'612', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'613', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'614', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'615', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'616', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'617', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'618', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'619', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'620', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'621', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'622', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'623', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'624', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'625', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'626', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'627', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'628', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'629', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'630', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'631', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'632', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'633', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'634', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'635', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'636', u'name': u'mem.swap_free_mb'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'637', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'638', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'639', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'640', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'641', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'642', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'643', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'644', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'645', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'646', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'647', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'648', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'649', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'650', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'651', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'652', u'name': u'mem.swap_free_perc'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'653', u'name': u'mem.swap_free_perc'}
